Items_EN {
  DisplayNameDried_Lemon_Grass_(Rotten_Uncooked) = "Dried Lemon Grass (Rotten)",
  DisplayNameDried_Black_Sage_(Rotten_Uncooked) = "Dried Black Sage (Rotten)",
  DisplayNameDried_Ginseng_(Rotten_Uncooked) = "Dried Ginseng (Rotten)",
  DisplayNameDried_Rosehips_(Rotten_Uncooked) = "Dried Rosehips (Rotten)",
  DisplayNameDried_Grape_Leaves_(Rotten_Uncooked) = "Dried Grape Leaves (Rotten)",
  DisplayNameDried_Violets_(Rotten_Uncooked) = "Dried Violets (Rotten)",
  DisplayNameDried_Plantain_(Rotten_Uncooked) = "Dried Plantain (Rotten)",
  DisplayNameDried_Wild_Garlic_(Rotten_Uncooked) = "Dried Wild Garlic (Rotten)",
  DisplayNameMedicinal_Blend_(Rotten_Uncooked) = "Medicinal Blend (Rotten)",
  DisplayNameEnergizing_Blend_(Rotten_Uncooked) = "Energizing Blend (Rotten)",

  DisplayNameDried_Common_Mallow_(Fresh_Cooked) = "Dried Common Mallow (Fresh)",
  DisplayNameDried_Lemon_Grass_(Fresh_Cooked) = "Dried Lemon Grass (Fresh)",
  DisplayNameDried_Black_Sage_(Fresh_Cooked) = "Dried Black Sage (Fresh)",
  DisplayNameDried_Ginseng_(Fresh_Cooked) = "Dried Ginseng (Fresh)",
  DisplayNameDried_Rosehips_(Fresh_Cooked) = "Dried Rosehips (Fresh)",
  DisplayNameDried_Grape_Leaves_(Fresh_Cooked) = "Dried Grape Leaves (Fresh)",
  DisplayNameDried_Violets_(Fresh_Cooked) = "Dried Violets (Fresh)",
  DisplayNameDried_Plantain_(Fresh_Cooked) = "Dried Plantain (Fresh)",
  DisplayNameDried_Wild_Garlic_(Fresh_Cooked) = "Dried Wild Garlic (Fresh)",
  DisplayNameMedicinal_Blend_(Fresh_Cooked) = "Medicinal Blend (Fresh)",
  DisplayNameEnergizing_Blend_(Fresh_Cooked) = "Energizing Blend (Fresh)",

  DisplayNameDried_Common_Mallow_(Cooked) = "Dried Common Mallow",
  DisplayNameDried_Lemon_Grass_(Cooked) = "Dried Lemon Grass",
  DisplayNameDried_Black_Sage_(Cooked) = "Dried Black Sage",
  DisplayNameDried_Ginseng_(Cooked) = "Dried Ginseng",
  DisplayNameDried_Rosehips_(Cooked) = "Dried Rosehips",
  DisplayNameDried_Grape_Leaves_(Cooked) = "Dried Grape Leaves",
  DisplayNameDried_Violets_(Cooked) = "Dried Violets",
  DisplayNameDried_Plantain_(Cooked) = "Dried Plantain",
  DisplayNameDried_Wild_Garlic_(Cooked) = "Dried Wild Garlic",
  DisplayNameMedicinal_Blend_(Cooked) = "Medicinal Blend",
  DisplayNameEnergizing_Blend_(Cooked) = "Energizing Blend",

  DisplayNameDried_Common_Mallow_(Rotten_Cooked) = "Dried Common Mallow (Rotten)",
  DisplayNameDried_Lemon_Grass_(Rotten_Cooked) = "Dried Lemon Grass (Rotten)",
  DisplayNameDried_Black_Sage_(Rotten_Cooked) = "Dried Black Sage (Rotten)",
  DisplayNameDried_Ginseng_(Rotten_Cooked) = "Dried Ginseng (Rotten)",
  DisplayNameDried_Rosehips_(Rotten_Cooked) = "Dried Rosehips (Rotten)",
  DisplayNameDried_Grape_Leaves_(Rotten_Cooked) = "Dried Grape Leaves (Rotten)",
  DisplayNameDried_Violets_(Rotten_Cooked) = "Dried Violets (Rotten)",
  DisplayNameDried_Plantain_(Rotten_Cooked) = "Dried Plantain (Rotten)",
  DisplayNameDried_Wild_Garlic_(Rotten_Cooked) = "Dried Wild Garlic (Rotten)",
  DisplayNameMedicinal_Blend_(Rotten_Cooked) = "Medicinal Blend (Rotten)",
  DisplayNameEnergizing_Blend_(Rotten_Cooked) = "Energizing Blend (Rotten)",
}
